# Generated At 2025-08-10 15:00:34
SystemProps:
java.runtime.name: OpenJDK Runtime Environment
java.protocol.handler.pkgs: org.springframework.boot.loader
sun.boot.library.path: /usr/local/openjdk-8/jre/lib/aarch64
java.vm.version: 25.342-b07
java.vm.vendor: Oracle Corporation
java.vendor.url: http://java.oracle.com/
path.separator: :
java.vm.name: OpenJDK 64-Bit Server VM
file.encoding.pkg: sun.io
sun.java.launcher: SUN_STANDARD
sun.os.patch.level: unknown
PID: 7
java.vm.specification.name: Java Virtual Machine Specification
user.dir: /app
java.runtime.version: 1.8.0_342-b07
java.awt.graphicsenv: sun.awt.X11GraphicsEnvironment
java.endorsed.dirs: /usr/local/openjdk-8/jre/lib/endorsed
os.arch: aarch64
CONSOLE_LOG_CHARSET: UTF-8
java.io.tmpdir: /tmp
line.separator: 

java.vm.specification.vendor: Oracle Corporation
os.name: Linux
FILE_LOG_CHARSET: UTF-8
sun.jnu.encoding: UTF-8
spring.beaninfo.ignore: true
java.library.path: /usr/java/packages/lib/aarch64:/lib:/usr/lib
sun.nio.ch.bugLevel: 
java.specification.name: Java Platform API Specification
java.class.version: 52.0
sun.management.compiler: HotSpot 64-Bit Tiered Compilers
os.version: 6.14.10-orbstack-00291-g1b252bd3edea
user.home: /root
user.timezone: Etc/UTC
java.awt.printerjob: sun.print.PSPrinterJob
file.encoding: UTF-8
java.specification.version: 1.8
java.class.path: app.jar
user.name: root
java.vm.specification.version: 1.8
sun.java.command: app.jar
java.home: /usr/local/openjdk-8/jre
sun.arch.data.model: 64
user.language: en
java.specification.vendor: Oracle Corporation
awt.toolkit: sun.awt.X11.XToolkit
java.vm.info: mixed mode
java.version: 1.8.0_342
java.ext.dirs: /usr/local/openjdk-8/jre/lib/ext:/usr/java/packages/lib/ext
sun.boot.class.path: /usr/local/openjdk-8/jre/lib/resources.jar:/usr/local/openjdk-8/jre/lib/rt.jar:/usr/local/openjdk-8/jre/lib/sunrsasign.jar:/usr/local/openjdk-8/jre/lib/jsse.jar:/usr/local/openjdk-8/jre/lib/jce.jar:/usr/local/openjdk-8/jre/lib/charsets.jar:/usr/local/openjdk-8/jre/lib/jfr.jar:/usr/local/openjdk-8/jre/classes
java.awt.headless: true
java.vendor: Oracle Corporation
file.separator: /
java.vendor.url.bug: http://bugreport.sun.com/bugreport/
sun.io.unicode.encoding: UnicodeLittle
sun.cpu.endian: little
sun.cpu.isalist: 

===========================================

ThreadStacks:
"XNIO-1 task-2" #28 [RUNNABLE]
   java.lang.Thread.State: RUNNABLE
	at java.lang.Thread.dumpThreads(Native Method)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.xnio.nio.WorkerThread.run(WorkerThread.java:532)

"DestroyJavaVM" #26 [RUNNABLE]
   java.lang.Thread.State: RUNNABLE

"XNIO-1 I/O-6" #19 [RUNNABLE]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.xnio.nio.WorkerThread.run(WorkerThread.java:532)

"Signal Dispatcher" #4 daemon [RUNNABLE]
   java.lang.Thread.State: RUNNABLE

"Reference Handler" #2 daemon [WAITING] on java.lang.ref.Reference$Lock@5eedfdd
   java.lang.Thread.State: WAITING
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.lang.ref.Reference.tryHandlePending(Reference.java:191)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:153)

"XNIO-1 task-1" #27 [TIMED_WAITING] on org.jboss.threads.EnhancedQueueExecutor@6e074f36
   java.lang.Thread.State: TIMED_WAITING
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at org.jboss.threads.EnhancedQueueExecutor$PoolThreadNode.park(EnhancedQueueExecutor.java:2234)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1493)
	at org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1282)
	at java.lang.Thread.run(Thread.java:750)

"XNIO-1 I/O-2" #15 [RUNNABLE]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at org.xnio.nio.WorkerThread.run(WorkerThread.java:551)

"XNIO-1 I/O-11" #24 [RUNNABLE]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.xnio.nio.WorkerThread.run(WorkerThread.java:532)

"XNIO-1 I/O-3" #16 [RUNNABLE]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at org.xnio.nio.WorkerThread.run(WorkerThread.java:551)

"XNIO-1 Accept" #25 [RUNNABLE]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.xnio.nio.WorkerThread.run(WorkerThread.java:532)

"XNIO-1 I/O-4" #17 [RUNNABLE]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at org.xnio.nio.WorkerThread.run(WorkerThread.java:532)

"Finalizer" #3 daemon [WAITING] on java.lang.ref.ReferenceQueue$Lock@3421dbf5
   java.lang.Thread.State: WAITING
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:216)

"XNIO-1 I/O-1" #14 [RUNNABLE]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at org.xnio.nio.WorkerThread.run(WorkerThread.java:551)


===========================================

StackClassNames:
com.reajason.javaweb.vul.springboot2.controller.Base64ClassLoaderController
io.undertow.security.handlers.AbstractConfidentialityHandler
io.undertow.security.handlers.AbstractSecurityContextAssociationHandler
io.undertow.security.handlers.AuthenticationMechanismsHandler
io.undertow.server.Connectors
io.undertow.server.HttpServerExchange$1
io.undertow.server.handlers.PredicateHandler
io.undertow.servlet.core.ContextClassLoaderSetupAction$1
io.undertow.servlet.core.ManagedFilter
io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1
io.undertow.servlet.handlers.FilterHandler
io.undertow.servlet.handlers.FilterHandler$FilterChainImpl
io.undertow.servlet.handlers.RedirectDirHandler
io.undertow.servlet.handlers.SendErrorPageHandler
io.undertow.servlet.handlers.ServletChain$1
io.undertow.servlet.handlers.ServletDispatchingHandler
io.undertow.servlet.handlers.ServletHandler
io.undertow.servlet.handlers.ServletInitialHandler
io.undertow.servlet.handlers.ServletInitialHandler$1
io.undertow.servlet.handlers.ServletInitialHandler$2
io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler
io.undertow.servlet.handlers.security.SSLInformationAssociationHandler
io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler
io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler
io.undertow.servlet.handlers.security.ServletSecurityRoleHandler
org.jboss.threads.ContextClassLoaderSavingRunnable
org.jboss.threads.EnhancedQueueExecutor
org.jboss.threads.EnhancedQueueExecutor$PoolThreadNode
org.jboss.threads.EnhancedQueueExecutor$ThreadBody
org.junit.VWThO.ErrorHandler
org.springframework.web.filter.CharacterEncodingFilter
org.springframework.web.filter.FormContentFilter
org.springframework.web.filter.OncePerRequestFilter
org.springframework.web.filter.RequestContextFilter
org.springframework.web.method.support.InvocableHandlerMethod
org.springframework.web.servlet.DispatcherServlet
org.springframework.web.servlet.FrameworkServlet
org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter
org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod
org.xnio.XnioWorker$WorkerThreadFactory$1$1
org.xnio.nio.WorkerThread
